Wall = 25 cm => glass, angle 20 degress 

X : 241.4 mm, Y: 133.81 mm , angle : 29, dist : 24.6 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 523.25 mm, Y: 326.96 mm , angle : 32, dist : 58.7 cm 
X : 520.81 mm, Y: 338.22 mm , angle : 33, dist : 59.1 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 579.96 mm, Y: 406.09 mm , angle : 35, dist : 67.8 cm 
X : 488.65 mm, Y: 355.02 mm , angle : 36, dist : 57.4 cm 
X : 501.54 mm, Y: 377.94 mm , angle : 37, dist : 59.8 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 487.27 mm, Y: 394.58 mm , angle : 39, dist : 59.7 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 538.53 mm, Y: -451.88 mm , angle : 320, dist : 67.3 cm 
X : 538.56 mm, Y: -436.12 mm , angle : 321, dist : 66.3 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 538.28 mm, Y: -405.62 mm , angle : 323, dist : 64.4 cm 
X : 538.0 mm, Y: -390.88 mm , angle : 324, dist : 63.5 cm 
X : 538.18 mm, Y: -376.84 mm , angle : 325, dist : 62.7 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 537.59 mm, Y: -349.11 mm , angle : 327, dist : 61.099999999999994 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 535.73 mm, Y: -321.9 mm , angle : 329, dist : 59.5 cm 
X : 535.2 mm, Y: -309.0 mm , angle : 330, dist : 58.8 cm 
X : 534.39 mm, Y: -296.22 mm , angle : 331, dist : 58.1 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 534.22 mm, Y: -183.95 mm , angle : 341, dist : 53.5 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 533.19 mm, Y: -142.87 mm , angle : 345, dist : 52.2 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 578.59 mm, Y: 40.46 mm , angle : 4, dist : 55.0 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 294.33 mm, Y: 46.62 mm , angle : 9, dist : 26.8 cm 
X : 293.47 mm, Y: 51.75 mm , angle : 10, dist : 26.8 cm 
X : 290.56 mm, Y: 56.48 mm , angle : 11, dist : 26.6 cm 
X : 321.81 mm, Y: 68.4 mm , angle : 12, dist : 29.9 cm 
X : 422.88 mm, Y: 97.63 mm , angle : 13, dist : 40.4 cm 
X : 320.2 mm, Y: 79.83 mm , angle : 14, dist : 30.0 cm 
X : 323.59 mm, Y: 86.7 mm , angle : 15, dist : 30.5 cm 
X : 331.64 mm, Y: 95.09 mm , angle : 16, dist : 31.5 cm 
X : 365.31 mm, Y: 111.69 mm , angle : 17, dist : 35.2 cm 
X : 434.63 mm, Y: 141.22 mm , angle : 18, dist : 42.7 cm 
X : 460.47 mm, Y: 158.55 mm , angle : 19, dist : 45.7 cm 
X : 479.24 mm, Y: 174.43 mm , angle : 20, dist : 48.0 cm 
X : 444.38 mm, Y: 170.58 mm , angle : 21, dist : 44.6 cm 
X : 401.47 mm, Y: 162.2 mm , angle : 22, dist : 40.3 cm 
X : 378.33 mm, Y: 160.59 mm , angle : 23, dist : 38.1 cm 
X : 459.51 mm, Y: 204.59 mm , angle : 24, dist : 47.3 cm 
X : 320.83 mm, Y: 149.61 mm , angle : 25, dist : 32.4 cm 
X : 1565.7 mm, Y: 763.64 mm , angle : 26, dist : 171.2 cm 
X : 551.53 mm, Y: 281.02 mm , angle : 27, dist : 58.9 cm 
X : 731.08 mm, Y: 388.72 mm , angle : 28, dist : 79.8 cm 
X : 243.14 mm, Y: 134.78 mm , angle : 29, dist : 24.8 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 531.44 mm, Y: 319.32 mm , angle : 31, dist : 59.0 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 518.98 mm, Y: 350.05 mm , angle : 34, dist : 59.6 cm 
X : 600.44 mm, Y: 420.43 mm , angle : 35, dist : 70.3 cm 
X : 499.16 mm, Y: 362.66 mm , angle : 36, dist : 58.7 cm 
X : 495.95 mm, Y: 373.73 mm , angle : 37, dist : 59.1 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 487.2 mm, Y: 408.81 mm , angle : 40, dist : 60.6 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 539.08 mm, Y: -406.23 mm , angle : 323, dist : 64.5 cm 
X : 538.81 mm, Y: -391.46 mm , angle : 324, dist : 63.599999999999994 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 535.56 mm, Y: -361.24 mm , angle : 326, dist : 61.599999999999994 cm 
X : 535.91 mm, Y: -348.02 mm , angle : 327, dist : 60.9 cm 
X : 535.12 mm, Y: -334.38 mm , angle : 328, dist : 60.1 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 535.2 mm, Y: -309.0 mm , angle : 330, dist : 58.8 cm 
X : 535.27 mm, Y: -296.7 mm , angle : 331, dist : 58.2 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 535.63 mm, Y: -249.77 mm , angle : 335, dist : 56.1 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.94 mm, Y: -205.34 mm , angle : 339, dist : 54.3 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 532.59 mm, Y: -173.05 mm , angle : 342, dist : 53.0 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 530.78 mm, Y: -74.6 mm , angle : 352, dist : 50.6 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 543.67 mm, Y: 38.02 mm , angle : 4, dist : 51.5 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 295.32 mm, Y: 46.77 mm , angle : 9, dist : 26.9 cm 
X : 292.49 mm, Y: 51.57 mm , angle : 10, dist : 26.7 cm 
X : 289.58 mm, Y: 56.29 mm , angle : 11, dist : 26.5 cm 
X : 324.75 mm, Y: 69.03 mm , angle : 12, dist : 30.200000000000003 cm 
X : 432.62 mm, Y: 99.88 mm , angle : 13, dist : 41.4 cm 
X : 314.38 mm, Y: 78.38 mm , angle : 14, dist : 29.4 cm 
X : 323.59 mm, Y: 86.7 mm , angle : 15, dist : 30.5 cm 
X : 331.64 mm, Y: 95.09 mm , angle : 16, dist : 31.5 cm 
X : 430.34 mm, Y: 131.57 mm , angle : 17, dist : 42.0 cm 
X : 438.44 mm, Y: 142.46 mm , angle : 18, dist : 43.1 cm 
X : 460.47 mm, Y: 158.55 mm , angle : 19, dist : 45.7 cm 
X : 480.18 mm, Y: 174.77 mm , angle : 20, dist : 48.1 cm 
X : 449.05 mm, Y: 172.37 mm , angle : 21, dist : 45.1 cm 
X : 396.83 mm, Y: 160.33 mm , angle : 22, dist : 39.8 cm 
X : 30163.1 mm, Y: 12803.48 mm , angle : 23, dist : 3273.8 cm 
X : 316.09 mm, Y: 140.73 mm , angle : 24, dist : 31.6 cm 
X : 316.3 mm, Y: 147.49 mm , angle : 25, dist : 31.9 cm 
X : 908.68 mm, Y: 443.19 mm , angle : 26, dist : 98.1 cm 
X : 595.19 mm, Y: 303.27 mm , angle : 27, dist : 63.8 cm 
X : 742.56 mm, Y: 394.83 mm , angle : 28, dist : 81.1 cm 
X : 28659.54 mm, Y: 15886.24 mm , angle : 29, dist : 3273.8 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.14 mm, Y: 337.13 mm , angle : 33, dist : 58.9 cm 
X : 518.98 mm, Y: 350.05 mm , angle : 34, dist : 59.6 cm 
X : 529.17 mm, Y: 370.53 mm , angle : 35, dist : 61.599999999999994 cm 
X : 500.78 mm, Y: 363.84 mm , angle : 36, dist : 58.9 cm 
X : 491.96 mm, Y: 370.72 mm , angle : 37, dist : 58.6 cm 
X : 490.14 mm, Y: 382.94 mm , angle : 38, dist : 59.2 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 537.76 mm, Y: -451.24 mm , angle : 320, dist : 67.2 cm 
X : 537.01 mm, Y: -434.86 mm , angle : 321, dist : 66.1 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 536.39 mm, Y: -273.3 mm , angle : 333, dist : 57.2 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 533.82 mm, Y: -248.92 mm , angle : 335, dist : 55.9 cm 
X : 533.51 mm, Y: -237.53 mm , angle : 336, dist : 55.4 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 616.49 mm, Y: 43.11 mm , angle : 4, dist : 58.8 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 294.33 mm, Y: 46.62 mm , angle : 9, dist : 26.8 cm 
X : 295.44 mm, Y: 52.09 mm , angle : 10, dist : 27.0 cm 
X : 291.54 mm, Y: 56.67 mm , angle : 11, dist : 26.7 cm 
X : 321.81 mm, Y: 68.4 mm , angle : 12, dist : 29.9 cm 
X : 417.03 mm, Y: 96.28 mm , angle : 13, dist : 39.8 cm 
X : 327.96 mm, Y: 81.77 mm , angle : 14, dist : 30.799999999999997 cm 
X : 322.62 mm, Y: 86.45 mm , angle : 15, dist : 30.4 cm 
X : 329.71 mm, Y: 94.54 mm , angle : 16, dist : 31.299999999999997 cm 
X : 342.36 mm, Y: 104.67 mm , angle : 17, dist : 32.8 cm 
X : 433.68 mm, Y: 140.91 mm , angle : 18, dist : 42.6 cm 
X : 458.58 mm, Y: 157.9 mm , angle : 19, dist : 45.5 cm 
X : 481.12 mm, Y: 175.11 mm , angle : 20, dist : 48.2 cm 
X : 455.59 mm, Y: 174.88 mm , angle : 21, dist : 45.8 cm 
X : 408.89 mm, Y: 165.2 mm , angle : 22, dist : 41.1 cm 
X : 382.93 mm, Y: 162.54 mm , angle : 23, dist : 38.6 cm 
X : 305.12 mm, Y: 135.85 mm , angle : 24, dist : 30.4 cm 
X : 310.86 mm, Y: 144.96 mm , angle : 25, dist : 31.299999999999997 cm 
X : 29451.68 mm, Y: 14364.55 mm , angle : 26, dist : 3273.8 cm 
X : 773.39 mm, Y: 394.06 mm , angle : 27, dist : 83.8 cm 
X : 605.7 mm, Y: 322.06 mm , angle : 28, dist : 65.6 cm 
X : 275.51 mm, Y: 152.72 mm , angle : 29, dist : 28.5 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 531.44 mm, Y: 319.32 mm , angle : 31, dist : 59.0 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 520.64 mm, Y: 351.17 mm , angle : 34, dist : 59.8 cm 
X : 564.4 mm, Y: 395.19 mm , angle : 35, dist : 65.9 cm 
X : 485.41 mm, Y: 352.67 mm , angle : 36, dist : 57.0 cm 
X : 502.34 mm, Y: 378.54 mm , angle : 37, dist : 59.9 cm 
X : 488.57 mm, Y: 381.71 mm , angle : 38, dist : 59.0 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 489.5 mm, Y: 410.74 mm , angle : 40, dist : 60.9 cm 
X : 538.53 mm, Y: -451.88 mm , angle : 320, dist : 67.3 cm 
X : 538.56 mm, Y: -436.12 mm , angle : 321, dist : 66.3 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 538.28 mm, Y: -405.62 mm , angle : 323, dist : 64.4 cm 
X : 538.81 mm, Y: -391.46 mm , angle : 324, dist : 63.599999999999994 cm 
X : 538.18 mm, Y: -376.84 mm , angle : 325, dist : 62.7 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 538.43 mm, Y: -349.66 mm , angle : 327, dist : 61.2 cm 
X : 537.66 mm, Y: -335.97 mm , angle : 328, dist : 60.4 cm 
X : 535.73 mm, Y: -321.9 mm , angle : 329, dist : 59.5 cm 
X : 534.34 mm, Y: -308.5 mm , angle : 330, dist : 58.7 cm 
X : 534.39 mm, Y: -296.22 mm , angle : 331, dist : 58.1 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 534.22 mm, Y: -183.95 mm , angle : 341, dist : 53.5 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 533.19 mm, Y: -142.87 mm , angle : 345, dist : 52.2 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 530.81 mm, Y: -93.6 mm , angle : 350, dist : 50.9 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 537.69 mm, Y: 37.6 mm , angle : 4, dist : 50.9 cm 
X : 550.9 mm, Y: 48.2 mm , angle : 5, dist : 52.3 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 295.32 mm, Y: 46.77 mm , angle : 9, dist : 26.9 cm 
X : 293.47 mm, Y: 51.75 mm , angle : 10, dist : 26.8 cm 
X : 289.58 mm, Y: 56.29 mm , angle : 11, dist : 26.5 cm 
X : 317.9 mm, Y: 67.57 mm , angle : 12, dist : 29.5 cm 
X : 424.83 mm, Y: 98.08 mm , angle : 13, dist : 40.6 cm 
X : 31794.65 mm, Y: 7927.3 mm , angle : 14, dist : 3273.8 cm 
X : 323.59 mm, Y: 86.7 mm , angle : 15, dist : 30.5 cm 
X : 329.71 mm, Y: 94.54 mm , angle : 16, dist : 31.299999999999997 cm 
X : 380.61 mm, Y: 116.36 mm , angle : 17, dist : 36.8 cm 
X : 436.53 mm, Y: 141.84 mm , angle : 18, dist : 42.9 cm 
X : 457.63 mm, Y: 157.57 mm , angle : 19, dist : 45.4 cm 
X : 478.3 mm, Y: 174.09 mm , angle : 20, dist : 47.9 cm 
X : 457.45 mm, Y: 175.6 mm , angle : 21, dist : 46.0 cm 
X : 401.47 mm, Y: 162.2 mm , angle : 22, dist : 40.3 cm 
X : 371.88 mm, Y: 157.86 mm , angle : 23, dist : 37.4 cm 
X : 312.43 mm, Y: 139.1 mm , angle : 24, dist : 31.200000000000003 cm 
X : 322.65 mm, Y: 150.45 mm , angle : 25, dist : 32.6 cm 
X : 1509.97 mm, Y: 736.46 mm , angle : 26, dist : 165.0 cm 
X : 571.14 mm, Y: 291.01 mm , angle : 27, dist : 61.099999999999994 cm 
X : 585.39 mm, Y: 311.26 mm , angle : 28, dist : 63.3 cm 
X : 241.4 mm, Y: 133.81 mm , angle : 29, dist : 24.6 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.14 mm, Y: 337.13 mm , angle : 33, dist : 58.9 cm 
X : 518.98 mm, Y: 350.05 mm , angle : 34, dist : 59.6 cm 
X : 618.46 mm, Y: 433.05 mm , angle : 35, dist : 72.5 cm 
X : 511.3 mm, Y: 371.48 mm , angle : 36, dist : 60.2 cm 
X : 491.96 mm, Y: 370.72 mm , angle : 37, dist : 58.6 cm 
X : 490.14 mm, Y: 382.94 mm , angle : 38, dist : 59.2 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 537.76 mm, Y: -451.24 mm , angle : 320, dist : 67.2 cm 
X : 537.79 mm, Y: -435.49 mm , angle : 321, dist : 66.2 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 537.59 mm, Y: -349.11 mm , angle : 327, dist : 61.099999999999994 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 535.2 mm, Y: -309.0 mm , angle : 330, dist : 58.8 cm 
X : 533.52 mm, Y: -295.73 mm , angle : 331, dist : 58.0 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 533.71 mm, Y: -271.94 mm , angle : 333, dist : 56.9 cm 
X : 533.88 mm, Y: -260.39 mm , angle : 334, dist : 56.4 cm 
X : 533.82 mm, Y: -248.92 mm , angle : 335, dist : 55.9 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
