X : 1032.0 mm, Y: 0.0 mm , angle : 0, dist : 100.2 cm 
X : 1028.49 mm, Y: -71.92 mm , angle : 356, dist : 100.1 cm 
X : 1028.59 mm, Y: -53.91 mm , angle : 357, dist : 100.0 cm 
X : 1029.37 mm, Y: -35.95 mm , angle : 358, dist : 100.0 cm 
X : 1029.84 mm, Y: -17.98 mm , angle : 359, dist : 100.0 cm 
X : 1031.0 mm, Y: 0.0 mm , angle : 0, dist : 100.1 cm 
X : 1031.84 mm, Y: 18.01 mm , angle : 1, dist : 100.2 cm 
X : 1032.37 mm, Y: 36.05 mm , angle : 2, dist : 100.3 cm 
X : 1033.58 mm, Y: 54.17 mm , angle : 3, dist : 100.5 cm 
X : 1035.47 mm, Y: 72.41 mm , angle : 4, dist : 100.8 cm 
X : 1035.05 mm, Y: 90.55 mm , angle : 5, dist : 100.9 cm 
X : 1035.3 mm, Y: 108.81 mm , angle : 6, dist : 101.1 cm 
X : 1035.23 mm, Y: 127.11 mm , angle : 7, dist : 101.3 cm 
X : 1036.81 mm, Y: 145.71 mm , angle : 8, dist : 101.7 cm 
X : 1037.07 mm, Y: 164.26 mm , angle : 9, dist : 102.0 cm 
X : 1037.99 mm, Y: 183.03 mm , angle : 10, dist : 102.4 cm 
X : 1037.58 mm, Y: 201.69 mm , angle : 11, dist : 102.7 cm 
X : 1037.81 mm, Y: 220.59 mm , angle : 12, dist : 103.1 cm 
X : 1039.65 mm, Y: 240.02 mm , angle : 13, dist : 103.7 cm 
X : 1040.16 mm, Y: 259.34 mm , angle : 14, dist : 104.2 cm 
X : 1040.3 mm, Y: 278.75 mm , angle : 15, dist : 104.7 cm 
X : 1040.09 mm, Y: 298.24 mm , angle : 16, dist : 105.2 cm 
X : 1040.46 mm, Y: 318.1 mm , angle : 17, dist : 105.8 cm 
X : 1040.46 mm, Y: 338.06 mm , angle : 18, dist : 106.4 cm 
X : 1041.02 mm, Y: 358.45 mm , angle : 19, dist : 107.1 cm 
X : 1041.18 mm, Y: 378.96 mm , angle : 20, dist : 107.8 cm 
