Glass 50cm

X : 543.0 mm, Y: 0.0 mm , angle : 0, dist : 51.3 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 533.77 mm, Y: -94.12 mm , angle : 350, dist : 51.2 cm 
X : 586.69 mm, Y: -92.92 mm , angle : 351, dist : 56.4 cm 
X : 509.99 mm, Y: -71.67 mm , angle : 352, dist : 48.5 cm 
X : 550.86 mm, Y: -67.64 mm , angle : 353, dist : 52.5 cm 
X : 968.66 mm, Y: -101.81 mm , angle : 354, dist : 94.4 cm 
X : 1668.63 mm, Y: -145.99 mm , angle : 355, dist : 164.5 cm 
X : 327.2 mm, Y: -22.88 mm , angle : 356, dist : 29.799999999999997 cm 
X : 32723.09 mm, Y: -1714.94 mm , angle : 357, dist : 3273.8 cm 
X : 32748.04 mm, Y: -1143.59 mm , angle : 358, dist : 3273.8 cm 
X : 533.92 mm, Y: -9.32 mm , angle : 359, dist : 50.4 cm 
X : 544.0 mm, Y: 0.0 mm , angle : 0, dist : 51.4 cm 
X : 550.92 mm, Y: 9.62 mm , angle : 1, dist : 52.1 cm 
X : 536.67 mm, Y: 18.74 mm , angle : 2, dist : 50.7 cm 
X : 765.95 mm, Y: 40.14 mm , angle : 3, dist : 73.7 cm 
X : 968.63 mm, Y: 67.73 mm , angle : 4, dist : 94.1 cm 
X : 868.68 mm, Y: 76.0 mm , angle : 5, dist : 84.2 cm 
X : 770.75 mm, Y: 81.01 mm , angle : 6, dist : 74.5 cm 
X : 32523.75 mm, Y: 3993.41 mm , angle : 7, dist : 3273.8 cm 
X : 330.75 mm, Y: 46.48 mm , angle : 8, dist : 30.4 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 527.86 mm, Y: 93.08 mm , angle : 10, dist : 50.6 cm 
X : 527.13 mm, Y: 102.46 mm , angle : 11, dist : 50.7 cm 
X : 527.22 mm, Y: 112.06 mm , angle : 12, dist : 50.9 cm 
X : 527.13 mm, Y: 121.7 mm , angle : 13, dist : 51.1 cm 
X : 526.87 mm, Y: 131.36 mm , angle : 14, dist : 51.3 cm 
X : 526.43 mm, Y: 141.06 mm , angle : 15, dist : 51.5 cm 
X : 525.81 mm, Y: 150.77 mm , angle : 16, dist : 51.7 cm 
X : 525.97 mm, Y: 160.8 mm , angle : 17, dist : 52.0 cm 
X : 524.98 mm, Y: 170.58 mm , angle : 18, dist : 52.2 cm 
X : 524.76 mm, Y: 180.69 mm , angle : 19, dist : 52.5 cm 
X : 524.35 mm, Y: 190.85 mm , angle : 20, dist : 52.8 cm 
X : 523.74 mm, Y: 201.04 mm , angle : 21, dist : 53.1 cm 
X : 523.86 mm, Y: 211.65 mm , angle : 22, dist : 53.5 cm 
X : 522.85 mm, Y: 221.94 mm , angle : 23, dist : 53.8 cm 
X : 523.46 mm, Y: 233.06 mm , angle : 24, dist : 54.3 cm 
X : 523.85 mm, Y: 244.27 mm , angle : 25, dist : 54.8 cm 
X : 523.1 mm, Y: 255.13 mm , angle : 26, dist : 55.2 cm 
X : 523.02 mm, Y: 266.49 mm , angle : 27, dist : 55.7 cm 
X : 522.7 mm, Y: 277.93 mm , angle : 28, dist : 56.2 cm 
X : 521.27 mm, Y: 288.95 mm , angle : 29, dist : 56.6 cm 
X : 521.35 mm, Y: 301.0 mm , angle : 30, dist : 57.2 cm 
X : 520.3 mm, Y: 312.63 mm , angle : 31, dist : 57.7 cm 
X : 519.85 mm, Y: 324.84 mm , angle : 32, dist : 58.3 cm 
X : 519.14 mm, Y: 337.13 mm , angle : 33, dist : 58.9 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 521.8 mm, Y: 365.37 mm , angle : 35, dist : 60.7 cm 
X : 521.01 mm, Y: 378.53 mm , angle : 36, dist : 61.400000000000006 cm 
X : 521.51 mm, Y: 392.99 mm , angle : 37, dist : 62.3 cm 
X : 520.88 mm, Y: 406.95 mm , angle : 38, dist : 63.099999999999994 cm 
X : 521.46 mm, Y: 422.27 mm , angle : 39, dist : 64.1 cm 
X : 522.44 mm, Y: 438.38 mm , angle : 40, dist : 65.2 cm 
X : 537.76 mm, Y: -451.24 mm , angle : 320, dist : 67.2 cm 
X : 537.79 mm, Y: -435.49 mm , angle : 321, dist : 66.2 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 536.54 mm, Y: -375.69 mm , angle : 325, dist : 62.5 cm 
X : 536.39 mm, Y: -361.8 mm , angle : 326, dist : 61.7 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 535.97 mm, Y: -334.91 mm , angle : 328, dist : 60.2 cm 
X : 535.73 mm, Y: -321.9 mm , angle : 329, dist : 59.5 cm 
X : 535.2 mm, Y: -309.0 mm , angle : 330, dist : 58.8 cm 
X : 535.27 mm, Y: -296.7 mm , angle : 331, dist : 58.2 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 536.72 mm, Y: -94.64 mm , angle : 350, dist : 51.5 cm 
X : 588.66 mm, Y: -93.23 mm , angle : 351, dist : 56.6 cm 
X : 429.78 mm, Y: -60.4 mm , angle : 352, dist : 40.4 cm 
X : 486.35 mm, Y: -59.72 mm , angle : 353, dist : 46.0 cm 
X : 1201.38 mm, Y: -126.27 mm , angle : 354, dist : 117.8 cm 
X : 1689.55 mm, Y: -147.82 mm , angle : 355, dist : 166.6 cm 
X : 32688.18 mm, Y: -2285.78 mm , angle : 356, dist : 3273.8 cm 
X : 32723.09 mm, Y: -1714.94 mm , angle : 357, dist : 3273.8 cm 
X : 521.68 mm, Y: -18.22 mm , angle : 358, dist : 49.2 cm 
X : 538.92 mm, Y: -9.41 mm , angle : 359, dist : 50.9 cm 
X : 544.0 mm, Y: 0.0 mm , angle : 0, dist : 51.4 cm 
X : 550.92 mm, Y: 9.62 mm , angle : 1, dist : 52.1 cm 
X : 536.67 mm, Y: 18.74 mm , angle : 2, dist : 50.7 cm 
X : 769.94 mm, Y: 40.35 mm , angle : 3, dist : 74.1 cm 
X : 971.63 mm, Y: 67.94 mm , angle : 4, dist : 94.4 cm 
X : 862.7 mm, Y: 75.48 mm , angle : 5, dist : 83.6 cm 
X : 772.74 mm, Y: 81.22 mm , angle : 6, dist : 74.7 cm 
X : 32523.75 mm, Y: 3993.41 mm , angle : 7, dist : 3273.8 cm 
X : 330.75 mm, Y: 46.48 mm , angle : 8, dist : 30.4 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 527.86 mm, Y: 93.08 mm , angle : 10, dist : 50.6 cm 
X : 527.13 mm, Y: 102.46 mm , angle : 11, dist : 50.7 cm 
X : 526.24 mm, Y: 111.86 mm , angle : 12, dist : 50.8 cm 
X : 527.13 mm, Y: 121.7 mm , angle : 13, dist : 51.1 cm 
X : 526.87 mm, Y: 131.36 mm , angle : 14, dist : 51.3 cm 
X : 526.43 mm, Y: 141.06 mm , angle : 15, dist : 51.5 cm 
X : 525.81 mm, Y: 150.77 mm , angle : 16, dist : 51.7 cm 
X : 525.97 mm, Y: 160.8 mm , angle : 17, dist : 52.0 cm 
X : 524.98 mm, Y: 170.58 mm , angle : 18, dist : 52.2 cm 
X : 524.76 mm, Y: 180.69 mm , angle : 19, dist : 52.5 cm 
X : 524.35 mm, Y: 190.85 mm , angle : 20, dist : 52.8 cm 
X : 523.74 mm, Y: 201.04 mm , angle : 21, dist : 53.1 cm 
X : 523.86 mm, Y: 211.65 mm , angle : 22, dist : 53.5 cm 
X : 522.85 mm, Y: 221.94 mm , angle : 23, dist : 53.8 cm 
X : 523.46 mm, Y: 233.06 mm , angle : 24, dist : 54.3 cm 
X : 523.85 mm, Y: 244.27 mm , angle : 25, dist : 54.8 cm 
X : 523.1 mm, Y: 255.13 mm , angle : 26, dist : 55.2 cm 
X : 523.02 mm, Y: 266.49 mm , angle : 27, dist : 55.7 cm 
X : 522.7 mm, Y: 277.93 mm , angle : 28, dist : 56.2 cm 
X : 521.27 mm, Y: 288.95 mm , angle : 29, dist : 56.6 cm 
