Glass : wall 24 cm  : to glass edge 19 cm

X : 255.0 mm, Y: 0.0 mm , angle : 0, dist : 22.5 cm 
X : 31498.62 mm, Y: 9032.08 mm , angle : 16, dist : 3273.8 cm 
X : 273.5 mm, Y: 83.62 mm , angle : 17, dist : 25.6 cm 
X : 272.95 mm, Y: 88.69 mm , angle : 18, dist : 25.7 cm 
X : 272.31 mm, Y: 93.76 mm , angle : 19, dist : 25.8 cm 
X : 272.51 mm, Y: 99.19 mm , angle : 20, dist : 26.0 cm 
X : 272.61 mm, Y: 104.64 mm , angle : 21, dist : 26.2 cm 
X : 272.59 mm, Y: 110.13 mm , angle : 22, dist : 26.4 cm 
X : 271.55 mm, Y: 115.27 mm , angle : 23, dist : 26.5 cm 
X : 272.24 mm, Y: 121.21 mm , angle : 24, dist : 26.8 cm 
X : 271.89 mm, Y: 126.79 mm , angle : 25, dist : 27.0 cm 
X : 271.44 mm, Y: 132.39 mm , angle : 26, dist : 27.2 cm 
X : 270.87 mm, Y: 138.01 mm , angle : 27, dist : 27.4 cm 
X : 271.06 mm, Y: 144.13 mm , angle : 28, dist : 27.7 cm 
X : 271.13 mm, Y: 150.29 mm , angle : 29, dist : 28.0 cm 
X : 271.07 mm, Y: 156.5 mm , angle : 30, dist : 28.3 cm 
X : 270.86 mm, Y: 162.75 mm , angle : 31, dist : 28.6 cm 
X : 270.53 mm, Y: 169.04 mm , angle : 32, dist : 28.9 cm 
X : 270.05 mm, Y: 175.37 mm , angle : 33, dist : 29.200000000000003 cm 
X : 269.44 mm, Y: 181.74 mm , angle : 34, dist : 29.5 cm 
X : 269.5 mm, Y: 188.71 mm , angle : 35, dist : 29.9 cm 
X : 270.21 mm, Y: 196.32 mm , angle : 36, dist : 30.4 cm 
X : 269.14 mm, Y: 202.81 mm , angle : 37, dist : 30.700000000000003 cm 
X : 269.5 mm, Y: 210.56 mm , angle : 38, dist : 31.200000000000003 cm 
X : 269.67 mm, Y: 218.37 mm , angle : 39, dist : 31.700000000000003 cm 
X : 268.88 mm, Y: 225.62 mm , angle : 40, dist : 32.1 cm 
X : 268.68 mm, Y: 233.56 mm , angle : 41, dist : 32.6 cm 
X : 269.02 mm, Y: 242.23 mm , angle : 42, dist : 33.2 cm 
X : 267.68 mm, Y: 249.61 mm , angle : 43, dist : 33.6 cm 
X : 267.59 mm, Y: 258.41 mm , angle : 44, dist : 34.2 cm 
X : 267.99 mm, Y: 267.99 mm , angle : 45, dist : 34.9 cm 
X : 274.36 mm, Y: -274.36 mm , angle : 315, dist : 35.8 cm 
X : 274.07 mm, Y: -264.66 mm , angle : 316, dist : 35.1 cm 
X : 274.26 mm, Y: -255.75 mm , angle : 317, dist : 34.5 cm 
X : 274.96 mm, Y: -247.58 mm , angle : 318, dist : 34.0 cm 
X : 274.71 mm, Y: -238.81 mm , angle : 319, dist : 33.4 cm 
X : 274.24 mm, Y: -230.12 mm , angle : 320, dist : 32.8 cm 
X : 273.56 mm, Y: -221.52 mm , angle : 321, dist : 32.2 cm 
X : 274.23 mm, Y: -214.25 mm , angle : 322, dist : 31.799999999999997 cm 
X : 273.93 mm, Y: -206.42 mm , angle : 323, dist : 31.299999999999997 cm 
X : 274.26 mm, Y: -199.26 mm , angle : 324, dist : 30.9 cm 
X : 274.42 mm, Y: -192.15 mm , angle : 325, dist : 30.5 cm 
X : 274.41 mm, Y: -185.09 mm , angle : 326, dist : 30.1 cm 
X : 275.08 mm, Y: -178.64 mm , angle : 327, dist : 29.799999999999997 cm 
X : 274.77 mm, Y: -171.69 mm , angle : 328, dist : 29.4 cm 
X : 274.29 mm, Y: -164.81 mm , angle : 329, dist : 29.0 cm 
X : 273.66 mm, Y: -158.0 mm , angle : 330, dist : 28.6 cm 
X : 273.76 mm, Y: -151.75 mm , angle : 331, dist : 28.3 cm 
X : 274.6 mm, Y: -146.01 mm , angle : 332, dist : 28.1 cm 
X : 274.43 mm, Y: -139.83 mm , angle : 333, dist : 27.8 cm 
X : 274.13 mm, Y: -133.7 mm , angle : 334, dist : 27.5 cm 
X : 274.61 mm, Y: -128.05 mm , angle : 335, dist : 27.3 cm 
X : 274.98 mm, Y: -122.43 mm , angle : 336, dist : 27.1 cm 
X : 275.23 mm, Y: -116.83 mm , angle : 337, dist : 26.9 cm 
X : 274.45 mm, Y: -110.88 mm , angle : 338, dist : 26.6 cm 
X : 274.47 mm, Y: -105.36 mm , angle : 339, dist : 26.4 cm 
X : 274.39 mm, Y: -99.87 mm , angle : 340, dist : 26.2 cm 
X : 274.2 mm, Y: -94.41 mm , angle : 341, dist : 26.0 cm 
X : 274.86 mm, Y: -89.31 mm , angle : 342, dist : 25.9 cm 
X : 274.46 mm, Y: -83.91 mm , angle : 343, dist : 25.7 cm 
X : 275.88 mm, Y: -79.11 mm , angle : 344, dist : 25.7 cm 
X : 276.25 mm, Y: -74.02 mm , angle : 345, dist : 25.6 cm 
X : 284.3 mm, Y: -70.88 mm , angle : 346, dist : 26.3 cm 
X : 31928.16 mm, Y: -7371.2 mm , angle : 347, dist : 3273.8 cm 
X : 32051.94 mm, Y: -6812.85 mm , angle : 348, dist : 3273.8 cm 
X : 32165.96 mm, Y: -6252.43 mm , angle : 349, dist : 3273.8 cm 
X : 213.7 mm, Y: -37.68 mm , angle : 350, dist : 18.7 cm 
X : 239.02 mm, Y: -37.86 mm , angle : 351, dist : 21.2 cm 
X : 264.4 mm, Y: -37.16 mm , angle : 352, dist : 23.7 cm 
X : 344.41 mm, Y: -42.29 mm , angle : 353, dist : 31.700000000000003 cm 
X : 249.62 mm, Y: -26.24 mm , angle : 354, dist : 22.1 cm 
X : 241.08 mm, Y: -21.09 mm , angle : 355, dist : 21.2 cm 
X : 266.35 mm, Y: -18.62 mm , angle : 356, dist : 23.7 cm 
X : 268.63 mm, Y: -14.08 mm , angle : 357, dist : 23.9 cm 
X : 263.84 mm, Y: -9.21 mm , angle : 358, dist : 23.4 cm 
X : 253.96 mm, Y: -4.43 mm , angle : 359, dist : 22.4 cm 
X : 254.0 mm, Y: 0.0 mm , angle : 0, dist : 22.4 cm 
X : 251.96 mm, Y: 4.4 mm , angle : 1, dist : 22.2 cm 
X : 250.85 mm, Y: 8.76 mm , angle : 2, dist : 22.1 cm 
X : 253.65 mm, Y: 13.29 mm , angle : 3, dist : 22.4 cm 
X : 257.37 mm, Y: 18.0 mm , angle : 4, dist : 22.8 cm 
X : 259.01 mm, Y: 22.66 mm , angle : 5, dist : 23.0 cm 
X : 261.56 mm, Y: 27.49 mm , angle : 6, dist : 23.3 cm 
X : 258.06 mm, Y: 31.69 mm , angle : 7, dist : 23.0 cm 
X : 243.61 mm, Y: 34.24 mm , angle : 8, dist : 21.6 cm 
X : 243.96 mm, Y: 38.64 mm , angle : 9, dist : 21.7 cm 
X : 209.76 mm, Y: 36.99 mm , angle : 10, dist : 18.3 cm 
X : 268.97 mm, Y: 52.28 mm , angle : 11, dist : 24.4 cm 
X : 505.7 mm, Y: 107.49 mm , angle : 12, dist : 48.7 cm 
X : 1034.78 mm, Y: 238.9 mm , angle : 13, dist : 103.2 cm 
X : 31794.65 mm, Y: 7927.3 mm , angle : 14, dist : 3273.8 cm 
X : 31651.46 mm, Y: 8480.98 mm , angle : 15, dist : 3273.8 cm 
X : 31498.62 mm, Y: 9032.08 mm , angle : 16, dist : 3273.8 cm 
X : 273.5 mm, Y: 83.62 mm , angle : 17, dist : 25.6 cm 
X : 272.95 mm, Y: 88.69 mm , angle : 18, dist : 25.7 cm 
X : 272.31 mm, Y: 93.76 mm , angle : 19, dist : 25.8 cm 
X : 272.51 mm, Y: 99.19 mm , angle : 20, dist : 26.0 cm 
X : 272.61 mm, Y: 104.64 mm , angle : 21, dist : 26.2 cm 
X : 272.59 mm, Y: 110.13 mm , angle : 22, dist : 26.4 cm 
X : 271.55 mm, Y: 115.27 mm , angle : 23, dist : 26.5 cm 
X : 272.24 mm, Y: 121.21 mm , angle : 24, dist : 26.8 cm 
X : 271.89 mm, Y: 126.79 mm , angle : 25, dist : 27.0 cm 
X : 271.44 mm, Y: 132.39 mm , angle : 26, dist : 27.2 cm 
X : 270.87 mm, Y: 138.01 mm , angle : 27, dist : 27.4 cm 
X : 271.06 mm, Y: 144.13 mm , angle : 28, dist : 27.7 cm 
X : 271.13 mm, Y: 150.29 mm , angle : 29, dist : 28.0 cm 
X : 271.07 mm, Y: 156.5 mm , angle : 30, dist : 28.3 cm 
X : 270.86 mm, Y: 162.75 mm , angle : 31, dist : 28.6 cm 
X : 270.53 mm, Y: 169.04 mm , angle : 32, dist : 28.9 cm 
X : 270.05 mm, Y: 175.37 mm , angle : 33, dist : 29.200000000000003 cm 
X : 269.44 mm, Y: 181.74 mm , angle : 34, dist : 29.5 cm 
X : 269.5 mm, Y: 188.71 mm , angle : 35, dist : 29.9 cm 
X : 270.21 mm, Y: 196.32 mm , angle : 36, dist : 30.4 cm 
X : 269.14 mm, Y: 202.81 mm , angle : 37, dist : 30.700000000000003 cm 
X : 269.5 mm, Y: 210.56 mm , angle : 38, dist : 31.200000000000003 cm 
X : 269.67 mm, Y: 218.37 mm , angle : 39, dist : 31.700000000000003 cm 
X : 268.88 mm, Y: 225.62 mm , angle : 40, dist : 32.1 cm 
X : 268.68 mm, Y: 233.56 mm , angle : 41, dist : 32.6 cm 
X : 269.02 mm, Y: 242.23 mm , angle : 42, dist : 33.2 cm 
X : 267.68 mm, Y: 249.61 mm , angle : 43, dist : 33.6 cm 
X : 268.31 mm, Y: 259.11 mm , angle : 44, dist : 34.3 cm 
X : 267.99 mm, Y: 267.99 mm , angle : 45, dist : 34.9 cm 
X : 273.65 mm, Y: -273.65 mm , angle : 315, dist : 35.7 cm 
X : 273.35 mm, Y: -263.97 mm , angle : 316, dist : 35.0 cm 
X : 273.53 mm, Y: -255.07 mm , angle : 317, dist : 34.4 cm 
X : 273.48 mm, Y: -246.24 mm , angle : 318, dist : 33.8 cm 
X : 273.96 mm, Y: -238.15 mm , angle : 319, dist : 33.3 cm 
X : 274.24 mm, Y: -230.12 mm , angle : 320, dist : 32.8 cm 
X : 274.33 mm, Y: -222.15 mm , angle : 321, dist : 32.3 cm 
X : 273.44 mm, Y: -213.63 mm , angle : 322, dist : 31.700000000000003 cm 
X : 273.93 mm, Y: -206.42 mm , angle : 323, dist : 31.299999999999997 cm 
X : 274.26 mm, Y: -199.26 mm , angle : 324, dist : 30.9 cm 
X : 274.42 mm, Y: -192.15 mm , angle : 325, dist : 30.5 cm 
X : 274.41 mm, Y: -185.09 mm , angle : 326, dist : 30.1 cm 
X : 274.25 mm, Y: -178.1 mm , angle : 327, dist : 29.700000000000003 cm 
X : 273.92 mm, Y: -171.16 mm , angle : 328, dist : 29.299999999999997 cm 
X : 274.29 mm, Y: -164.81 mm , angle : 329, dist : 29.0 cm 
X : 274.53 mm, Y: -158.5 mm , angle : 330, dist : 28.7 cm 
X : 274.63 mm, Y: -152.23 mm , angle : 331, dist : 28.4 cm 
X : 274.6 mm, Y: -146.01 mm , angle : 332, dist : 28.1 cm 
X : 274.43 mm, Y: -139.83 mm , angle : 333, dist : 27.8 cm 
X : 275.03 mm, Y: -134.14 mm , angle : 334, dist : 27.6 cm 
X : 274.61 mm, Y: -128.05 mm , angle : 335, dist : 27.3 cm 
X : 274.98 mm, Y: -122.43 mm , angle : 336, dist : 27.1 cm 
X : 274.31 mm, Y: -116.44 mm , angle : 337, dist : 26.8 cm 
X : 274.45 mm, Y: -110.88 mm , angle : 338, dist : 26.6 cm 
X : 274.47 mm, Y: -105.36 mm , angle : 339, dist : 26.4 cm 
X : 274.39 mm, Y: -99.87 mm , angle : 340, dist : 26.2 cm 
X : 274.2 mm, Y: -94.41 mm , angle : 341, dist : 26.0 cm 
X : 274.86 mm, Y: -89.31 mm , angle : 342, dist : 25.9 cm 
X : 274.46 mm, Y: -83.91 mm , angle : 343, dist : 25.7 cm 
X : 274.92 mm, Y: -78.83 mm , angle : 344, dist : 25.6 cm 
X : 276.25 mm, Y: -74.02 mm , angle : 345, dist : 25.6 cm 
X : 284.3 mm, Y: -70.88 mm , angle : 346, dist : 26.3 cm 
X : 31928.16 mm, Y: -7371.2 mm , angle : 347, dist : 3273.8 cm 
X : 32051.94 mm, Y: -6812.85 mm , angle : 348, dist : 3273.8 cm 
X : 32165.96 mm, Y: -6252.43 mm , angle : 349, dist : 3273.8 cm 
X : 213.7 mm, Y: -37.68 mm , angle : 350, dist : 18.7 cm 
X : 238.03 mm, Y: -37.7 mm , angle : 351, dist : 21.1 cm 
X : 263.41 mm, Y: -37.02 mm , angle : 352, dist : 23.6 cm 
X : 342.43 mm, Y: -42.04 mm , angle : 353, dist : 31.5 cm 
X : 249.62 mm, Y: -26.24 mm , angle : 354, dist : 22.1 cm 
X : 241.08 mm, Y: -21.09 mm , angle : 355, dist : 21.2 cm 
X : 265.35 mm, Y: -18.56 mm , angle : 356, dist : 23.6 cm 
X : 269.63 mm, Y: -14.13 mm , angle : 357, dist : 24.0 cm 
X : 331.8 mm, Y: -11.59 mm , angle : 358, dist : 30.200000000000003 cm 
X : 254.96 mm, Y: -4.45 mm , angle : 359, dist : 22.5 cm 
X : 254.0 mm, Y: 0.0 mm , angle : 0, dist : 22.4 cm 
X : 258.96 mm, Y: 4.52 mm , angle : 1, dist : 22.9 cm 
X : 250.85 mm, Y: 8.76 mm , angle : 2, dist : 22.1 cm 
X : 253.65 mm, Y: 13.29 mm , angle : 3, dist : 22.4 cm 
X : 256.37 mm, Y: 17.93 mm , angle : 4, dist : 22.7 cm 
X : 259.01 mm, Y: 22.66 mm , angle : 5, dist : 23.0 cm 
X : 261.56 mm, Y: 27.49 mm , angle : 6, dist : 23.3 cm 
X : 258.06 mm, Y: 31.69 mm , angle : 7, dist : 23.0 cm 
X : 242.62 mm, Y: 34.1 mm , angle : 8, dist : 21.5 cm 
X : 244.95 mm, Y: 38.8 mm , angle : 9, dist : 21.8 cm 
X : 210.75 mm, Y: 37.16 mm , angle : 10, dist : 18.4 cm 
X : 281.73 mm, Y: 54.76 mm , angle : 11, dist : 25.7 cm 
X : 498.86 mm, Y: 106.03 mm , angle : 12, dist : 48.0 cm 
X : 1009.45 mm, Y: 233.05 mm , angle : 13, dist : 100.6 cm 
X : 31794.65 mm, Y: 7927.3 mm , angle : 14, dist : 3273.8 cm 
X : 31651.46 mm, Y: 8480.98 mm , angle : 15, dist : 3273.8 cm 
X : 31498.62 mm, Y: 9032.08 mm , angle : 16, dist : 3273.8 cm 
X : 273.5 mm, Y: 83.62 mm , angle : 17, dist : 25.6 cm 
X : 272.95 mm, Y: 88.69 mm , angle : 18, dist : 25.7 cm 
X : 272.31 mm, Y: 93.76 mm , angle : 19, dist : 25.8 cm 
X : 272.51 mm, Y: 99.19 mm , angle : 20, dist : 26.0 cm 
X : 272.61 mm, Y: 104.64 mm , angle : 21, dist : 26.2 cm 
X : 271.66 mm, Y: 109.76 mm , angle : 22, dist : 26.3 cm 
X : 272.47 mm, Y: 115.66 mm , angle : 23, dist : 26.6 cm 
X : 272.24 mm, Y: 121.21 mm , angle : 24, dist : 26.8 cm 
X : 271.89 mm, Y: 126.79 mm , angle : 25, dist : 27.0 cm 
X : 271.44 mm, Y: 132.39 mm , angle : 26, dist : 27.2 cm 
X : 271.76 mm, Y: 138.47 mm , angle : 27, dist : 27.5 cm 
X : 271.06 mm, Y: 144.13 mm , angle : 28, dist : 27.7 cm 
X : 271.13 mm, Y: 150.29 mm , angle : 29, dist : 28.0 cm 
X : 271.07 mm, Y: 156.5 mm , angle : 30, dist : 28.3 cm 
X : 270.86 mm, Y: 162.75 mm , angle : 31, dist : 28.6 cm 
X : 270.53 mm, Y: 169.04 mm , angle : 32, dist : 28.9 cm 
X : 270.05 mm, Y: 175.37 mm , angle : 33, dist : 29.200000000000003 cm 
X : 270.27 mm, Y: 182.3 mm , angle : 34, dist : 29.6 cm 
X : 270.32 mm, Y: 189.28 mm , angle : 35, dist : 30.0 cm 
X : 269.4 mm, Y: 195.73 mm , angle : 36, dist : 30.299999999999997 cm 
X : 269.94 mm, Y: 203.41 mm , angle : 37, dist : 30.799999999999997 cm 
X : 269.5 mm, Y: 210.56 mm , angle : 38, dist : 31.200000000000003 cm 
X : 268.89 mm, Y: 217.74 mm , angle : 39, dist : 31.6 cm 
X : 268.12 mm, Y: 224.98 mm , angle : 40, dist : 32.0 cm 
X : 267.92 mm, Y: 232.9 mm , angle : 41, dist : 32.5 cm 
X : 268.28 mm, Y: 241.56 mm , angle : 42, dist : 33.1 cm 
X : 267.68 mm, Y: 249.61 mm , angle : 43, dist : 33.6 cm 
X : 267.59 mm, Y: 258.41 mm , angle : 44, dist : 34.2 cm 
X : 267.29 mm, Y: 267.29 mm , angle : 45, dist : 34.8 cm 
X : 274.36 mm, Y: -274.36 mm , angle : 315, dist : 35.8 cm 
X : 274.07 mm, Y: -264.66 mm , angle : 316, dist : 35.1 cm 
X : 274.26 mm, Y: -255.75 mm , angle : 317, dist : 34.5 cm 
X : 274.96 mm, Y: -247.58 mm , angle : 318, dist : 34.0 cm 
X : 273.96 mm, Y: -238.15 mm , angle : 319, dist : 33.3 cm 
X : 273.48 mm, Y: -229.48 mm , angle : 320, dist : 32.7 cm 
X : 273.56 mm, Y: -221.52 mm , angle : 321, dist : 32.2 cm 
X : 274.23 mm, Y: -214.25 mm , angle : 322, dist : 31.799999999999997 cm 
X : 273.93 mm, Y: -206.42 mm , angle : 323, dist : 31.299999999999997 cm 
X : 274.26 mm, Y: -199.26 mm , angle : 324, dist : 30.9 cm 
X : 274.42 mm, Y: -192.15 mm , angle : 325, dist : 30.5 cm 
X : 275.24 mm, Y: -185.65 mm , angle : 326, dist : 30.200000000000003 cm 
X : 275.08 mm, Y: -178.64 mm , angle : 327, dist : 29.799999999999997 cm 
X : 274.77 mm, Y: -171.69 mm , angle : 328, dist : 29.4 cm 
X : 275.15 mm, Y: -165.33 mm , angle : 329, dist : 29.1 cm 
X : 274.53 mm, Y: -158.5 mm , angle : 330, dist : 28.7 cm 
X : 273.76 mm, Y: -151.75 mm , angle : 331, dist : 28.3 cm 
X : 274.6 mm, Y: -146.01 mm , angle : 332, dist : 28.1 cm 
X : 274.43 mm, Y: -139.83 mm , angle : 333, dist : 27.8 cm 
X : 275.03 mm, Y: -134.14 mm , angle : 334, dist : 27.6 cm 
X : 274.61 mm, Y: -128.05 mm , angle : 335, dist : 27.3 cm 
X : 274.98 mm, Y: -122.43 mm , angle : 336, dist : 27.1 cm 
X : 275.23 mm, Y: -116.83 mm , angle : 337, dist : 26.9 cm 
X : 274.45 mm, Y: -110.88 mm , angle : 338, dist : 26.6 cm 
X : 274.47 mm, Y: -105.36 mm , angle : 339, dist : 26.4 cm 
X : 274.39 mm, Y: -99.87 mm , angle : 340, dist : 26.2 cm 
X : 274.2 mm, Y: -94.41 mm , angle : 341, dist : 26.0 cm 
X : 274.86 mm, Y: -89.31 mm , angle : 342, dist : 25.9 cm 
X : 274.46 mm, Y: -83.91 mm , angle : 343, dist : 25.7 cm 
X : 275.88 mm, Y: -79.11 mm , angle : 344, dist : 25.7 cm 
X : 276.25 mm, Y: -74.02 mm , angle : 345, dist : 25.6 cm 
X : 283.33 mm, Y: -70.64 mm , angle : 346, dist : 26.2 cm 
